air_store_id,visit_date,visitors
air_a083834e7ffe187e,2017-04-22,20
air_36bcf77d3382d36e,2016-01-01,34
air_36bcf77d3382d36e,2016-01-02,43
air_36bcf77d3382d36e,2016-01-03,30
air_36bcf77d3382d36e,2016-01-05,38
air_36bcf77d3382d36e,2016-01-06,22
air_36bcf77d3382d36e,2016-01-07,18
air_36bcf77d3382d36e,2016-01-08,18
air_36bcf77d3382d36e,2016-01-09,47
air_36bcf77d3382d36e,2016-01-10,47
air_36bcf77d3382d36e,2016-01-11,43
air_36bcf77d3382d36e,2016-01-12,21
air_36bcf77d3382d36e,2016-01-13,11
air_36bcf77d3382d36e,2016-01-14,20
air_36bcf77d3382d36e,2016-01-15,21
air_36bcf77d3382d36e,2016-01-16,50
air_36bcf77d3382d36e,2016-01-17,49
air_36bcf77d3382d36e,2016-01-18,11
air_36bcf77d3382d36e,2016-01-19,20
air_36bcf77d3382d36e,2016-01-20,17
air_36bcf77d3382d36e,2016-01-21,13
air_36bcf77d3382d36e,2016-01-22,22
air_36bcf77d3382d36e,2016-01-23,51
air_36bcf77d3382d36e,2016-01-24,47
air_36bcf77d3382d36e,2016-01-25,30
air_36bcf77d3382d36e,2016-01-26,14
air_36bcf77d3382d36e,2016-01-27,20
air_36bcf77d3382d36e,2016-01-28,22
air_36bcf77d3382d36e,2016-01-29,31
air_36bcf77d3382d36e,2016-01-30,45
air_36bcf77d3382d36e,2016-01-31,56
air_36bcf77d3382d36e,2016-02-01,17
air_36bcf77d3382d36e,2016-02-02,9
air_36bcf77d3382d36e,2016-02-03,16
air_36bcf77d3382d36e,2016-02-04,15
air_36bcf77d3382d36e,2016-02-05,17
air_36bcf77d3382d36e,2016-02-06,42
air_36bcf77d3382d36e,2016-02-07,42
air_36bcf77d3382d36e,2016-02-08,21
air_36bcf77d3382d36e,2016-02-09,24
air_36bcf77d3382d36e,2016-02-10,34
air_36bcf77d3382d36e,2016-02-11,47
air_36bcf77d3382d36e,2016-02-12,23
air_36bcf77d3382d36e,2016-02-13,43
air_36bcf77d3382d36e,2016-02-14,55
air_36bcf77d3382d36e,2016-02-15,31
air_36bcf77d3382d36e,2016-02-16,17
air_36bcf77d3382d36e,2016-02-17,21
air_36bcf77d3382d36e,2016-02-18,22
air_36bcf77d3382d36e,2016-02-19,36
air_36bcf77d3382d36e,2016-02-20,51
air_36bcf77d3382d36e,2016-02-21,32
air_36bcf77d3382d36e,2016-02-22,12
air_36bcf77d3382d36e,2016-02-23,21
air_36bcf77d3382d36e,2016-02-24,12
air_36bcf77d3382d36e,2016-02-25,30
air_36bcf77d3382d36e,2016-02-26,24
air_36bcf77d3382d36e,2016-02-27,48
air_36bcf77d3382d36e,2016-02-28,68
air_36bcf77d3382d36e,2016-02-29,24
air_36bcf77d3382d36e,2016-03-01,23
air_36bcf77d3382d36e,2016-03-02,14
air_36bcf77d3382d36e,2016-03-03,17
air_36bcf77d3382d36e,2016-03-04,30
air_36bcf77d3382d36e,2016-03-05,60
air_36bcf77d3382d36e,2016-03-06,66
air_36bcf77d3382d36e,2016-03-07,20
air_36bcf77d3382d36e,2016-03-08,24
air_36bcf77d3382d36e,2016-03-09,19
air_36bcf77d3382d36e,2016-03-10,23
air_36bcf77d3382d36e,2016-03-11,20
air_36bcf77d3382d36e,2016-03-12,61
air_36bcf77d3382d36e,2016-03-13,60
air_36bcf77d3382d36e,2016-03-14,14
air_36bcf77d3382d36e,2016-03-15,18
air_36bcf77d3382d36e,2016-03-16,18
air_36bcf77d3382d36e,2016-03-17,27
air_36bcf77d3382d36e,2016-03-18,56
air_36bcf77d3382d36e,2016-03-19,44
air_36bcf77d3382d36e,2016-03-20,47
air_36bcf77d3382d36e,2016-03-21,52
air_36bcf77d3382d36e,2016-03-22,22
air_36bcf77d3382d36e,2016-03-23,14
air_36bcf77d3382d36e,2016-03-24,17
air_36bcf77d3382d36e,2016-03-25,57
air_36bcf77d3382d36e,2016-03-26,59
air_36bcf77d3382d36e,2016-03-27,44
air_36bcf77d3382d36e,2016-03-28,19
air_36bcf77d3382d36e,2016-03-29,22
air_36bcf77d3382d36e,2016-03-30,12
air_36bcf77d3382d36e,2016-03-31,25
air_36bcf77d3382d36e,2016-04-01,31
air_36bcf77d3382d36e,2016-04-02,50
air_36bcf77d3382d36e,2016-04-03,45
air_36bcf77d3382d36e,2016-04-04,32
air_36bcf77d3382d36e,2016-04-05,22
air_36bcf77d3382d36e,2016-04-06,18
air_36bcf77d3382d36e,2016-04-07,17
air_36bcf77d3382d36e,2016-04-08,36
air_36bcf77d3382d36e,2016-04-09,51
air_36bcf77d3382d36e,2016-04-10,41
air_36bcf77d3382d36e,2016-04-11,17
air_36bcf77d3382d36e,2016-04-12,9
air_36bcf77d3382d36e,2016-04-13,17
air_36bcf77d3382d36e,2016-04-14,11
air_36bcf77d3382d36e,2016-04-15,29
air_36bcf77d3382d36e,2016-04-16,57
air_36bcf77d3382d36e,2016-04-17,43
air_36bcf77d3382d36e,2016-04-18,18
air_36bcf77d3382d36e,2016-04-19,19
air_36bcf77d3382d36e,2016-04-20,12
air_36bcf77d3382d36e,2016-04-21,22
air_36bcf77d3382d36e,2016-04-22,23
air_36bcf77d3382d36e,2016-04-23,39
air_36bcf77d3382d36e,2016-04-24,36
air_36bcf77d3382d36e,2016-04-25,16
air_36bcf77d3382d36e,2016-04-26,11
air_36bcf77d3382d36e,2016-04-27,18
air_36bcf77d3382d36e,2016-04-28,26
air_36bcf77d3382d36e,2016-04-29,67
air_36bcf77d3382d36e,2016-04-30,71
air_36bcf77d3382d36e,2016-05-01,49
air_36bcf77d3382d36e,2016-05-02,33
air_36bcf77d3382d36e,2016-05-03,58
air_36bcf77d3382d36e,2016-05-04,74
air_36bcf77d3382d36e,2016-05-05,54
air_36bcf77d3382d36e,2016-05-06,17
air_36bcf77d3382d36e,2016-05-07,39
air_36bcf77d3382d36e,2016-05-08,59
air_36bcf77d3382d36e,2016-05-09,7
air_36bcf77d3382d36e,2016-05-10,12
air_36bcf77d3382d36e,2016-05-11,29
air_36bcf77d3382d36e,2016-05-12,26
air_36bcf77d3382d36e,2016-05-13,30
air_36bcf77d3382d36e,2016-05-14,71
air_36bcf77d3382d36e,2016-05-15,52
air_36bcf77d3382d36e,2016-05-16,24
air_36bcf77d3382d36e,2016-05-17,18
air_36bcf77d3382d36e,2016-05-18,8
air_36bcf77d3382d36e,2016-05-19,12
air_36bcf77d3382d36e,2016-05-20,20
air_36bcf77d3382d36e,2016-05-21,54
air_36bcf77d3382d36e,2016-05-22,47
air_36bcf77d3382d36e,2016-05-23,12
air_36bcf77d3382d36e,2016-05-24,13
air_36bcf77d3382d36e,2016-05-25,30
air_36bcf77d3382d36e,2016-05-26,21
air_36bcf77d3382d36e,2016-05-27,34
air_36bcf77d3382d36e,2016-05-28,83
air_36bcf77d3382d36e,2016-05-29,53
air_36bcf77d3382d36e,2016-05-30,8
air_36bcf77d3382d36e,2016-05-31,21
air_36bcf77d3382d36e,2016-06-01,17
air_36bcf77d3382d36e,2016-06-02,23
air_36bcf77d3382d36e,2016-06-03,20
air_36bcf77d3382d36e,2016-06-04,44
air_36bcf77d3382d36e,2016-06-05,50
air_36bcf77d3382d36e,2016-06-06,21
air_36bcf77d3382d36e,2016-06-07,19
air_36bcf77d3382d36e,2016-06-08,18
air_36bcf77d3382d36e,2016-06-09,22
air_36bcf77d3382d36e,2016-06-10,47
air_36bcf77d3382d36e,2016-06-11,43
air_36bcf77d3382d36e,2016-06-12,52
air_36bcf77d3382d36e,2016-06-13,6
air_36bcf77d3382d36e,2016-06-14,23
air_36bcf77d3382d36e,2016-06-15,14
air_36bcf77d3382d36e,2016-06-16,14
air_36bcf77d3382d36e,2016-06-17,32
air_36bcf77d3382d36e,2016-06-18,60
air_36bcf77d3382d36e,2016-06-19,43
air_36bcf77d3382d36e,2016-06-20,20
air_36bcf77d3382d36e,2016-06-21,19
air_36bcf77d3382d36e,2016-06-22,12
air_36bcf77d3382d36e,2016-06-23,16
air_36bcf77d3382d36e,2016-06-24,23
air_36bcf77d3382d36e,2016-06-25,81
air_36bcf77d3382d36e,2016-06-26,57
air_36bcf77d3382d36e,2016-06-27,42
air_36bcf77d3382d36e,2016-06-28,18
air_36bcf77d3382d36e,2016-06-29,51
air_36bcf77d3382d36e,2016-06-30,23
air_36bcf77d3382d36e,2016-07-01,22
air_36bcf77d3382d36e,2016-07-02,51
air_36bcf77d3382d36e,2016-07-03,58
air_36bcf77d3382d36e,2016-07-04,11
air_36bcf77d3382d36e,2016-07-05,27
air_36bcf77d3382d36e,2016-07-06,18
air_36bcf77d3382d36e,2016-07-07,37
air_36bcf77d3382d36e,2016-07-08,28
air_36bcf77d3382d36e,2016-07-09,76
air_36bcf77d3382d36e,2016-07-10,60
air_36bcf77d3382d36e,2016-07-11,18
air_36bcf77d3382d36e,2016-07-12,14
air_36bcf77d3382d36e,2016-07-13,7
air_36bcf77d3382d36e,2016-07-14,18
air_36bcf77d3382d36e,2016-07-15,33
air_36bcf77d3382d36e,2016-07-16,44
air_36bcf77d3382d36e,2016-07-17,57
air_36bcf77d3382d36e,2016-07-18,51
air_36bcf77d3382d36e,2016-07-19,14
air_36bcf77d3382d36e,2016-07-20,8
air_36bcf77d3382d36e,2016-07-21,10
air_36bcf77d3382d36e,2016-07-22,20
air_36bcf77d3382d36e,2016-07-23,69
air_36bcf77d3382d36e,2016-07-24,48
air_36bcf77d3382d36e,2016-07-25,30
air_36bcf77d3382d36e,2016-07-26,23
air_36bcf77d3382d36e,2016-07-27,18
air_36bcf77d3382d36e,2016-07-28,19
air_36bcf77d3382d36e,2016-07-29,38
air_36bcf77d3382d36e,2016-07-30,58
air_36bcf77d3382d36e,2016-07-31,58
air_36bcf77d3382d36e,2016-08-01,13
air_36bcf77d3382d36e,2016-08-02,12
air_36bcf77d3382d36e,2016-08-03,9
air_36bcf77d3382d36e,2016-08-04,24
air_36bcf77d3382d36e,2016-08-05,19
air_36bcf77d3382d36e,2016-08-06,52
air_36bcf77d3382d36e,2016-08-07,51
air_36bcf77d3382d36e,2016-08-08,20
air_36bcf77d3382d36e,2016-08-09,21
air_36bcf77d3382d36e,2016-08-10,20
air_36bcf77d3382d36e,2016-08-11,65
air_36bcf77d3382d36e,2016-08-12,35
air_36bcf77d3382d36e,2016-08-13,75
air_36bcf77d3382d36e,2016-08-14,49
air_36bcf77d3382d36e,2016-08-15,29
air_36bcf77d3382d36e,2016-08-16,23
air_36bcf77d3382d36e,2016-08-17,18
air_36bcf77d3382d36e,2016-08-18,13
air_36bcf77d3382d36e,2016-08-19,33
air_36bcf77d3382d36e,2016-08-20,65
air_36bcf77d3382d36e,2016-08-21,57
air_36bcf77d3382d36e,2016-08-22,23
air_36bcf77d3382d36e,2016-08-23,30
air_36bcf77d3382d36e,2016-08-24,6
air_36bcf77d3382d36e,2016-08-25,21
air_36bcf77d3382d36e,2016-08-26,25
air_36bcf77d3382d36e,2016-08-27,61
air_36bcf77d3382d36e,2016-08-28,33
air_36bcf77d3382d36e,2016-08-29,34
air_36bcf77d3382d36e,2016-08-30,21
air_36bcf77d3382d36e,2016-08-31,20
air_36bcf77d3382d36e,2016-09-01,14
air_36bcf77d3382d36e,2016-09-02,20
air_36bcf77d3382d36e,2016-09-03,48
air_36bcf77d3382d36e,2016-09-04,66
air_36bcf77d3382d36e,2016-09-05,23
air_36bcf77d3382d36e,2016-09-06,20
air_36bcf77d3382d36e,2016-09-07,17
air_36bcf77d3382d36e,2016-09-08,15
air_36bcf77d3382d36e,2016-09-09,25
air_36bcf77d3382d36e,2016-09-10,51
air_36bcf77d3382d36e,2016-09-11,32
air_36bcf77d3382d36e,2016-09-12,24
air_36bcf77d3382d36e,2016-09-13,10
air_36bcf77d3382d36e,2016-09-14,13
air_36bcf77d3382d36e,2016-09-15,23
air_36bcf77d3382d36e,2016-09-16,29
air_36bcf77d3382d36e,2016-09-17,99
air_36bcf77d3382d36e,2016-09-18,70
air_36bcf77d3382d36e,2016-09-19,31
air_36bcf77d3382d36e,2016-09-20,16
air_36bcf77d3382d36e,2016-09-21,21
air_36bcf77d3382d36e,2016-09-22,31
air_36bcf77d3382d36e,2016-09-23,54
air_36bcf77d3382d36e,2016-09-24,62
air_36bcf77d3382d36e,2016-09-25,47
air_36bcf77d3382d36e,2016-09-26,14
air_36bcf77d3382d36e,2016-09-27,18
air_36bcf77d3382d36e,2016-09-28,22
air_36bcf77d3382d36e,2016-09-29,16
air_36bcf77d3382d36e,2016-09-30,41
air_36bcf77d3382d36e,2016-10-01,55
air_36bcf77d3382d36e,2016-10-02,50
air_36bcf77d3382d36e,2016-10-03,17
air_36bcf77d3382d36e,2016-10-04,12
air_36bcf77d3382d36e,2016-10-05,8
air_36bcf77d3382d36e,2016-10-06,16
air_36bcf77d3382d36e,2016-10-07,28
air_36bcf77d3382d36e,2016-10-08,55
air_36bcf77d3382d36e,2016-10-09,55
air_36bcf77d3382d36e,2016-10-10,41
air_36bcf77d3382d36e,2016-10-11,14
air_36bcf77d3382d36e,2016-10-12,17
air_36bcf77d3382d36e,2016-10-13,13
air_36bcf77d3382d36e,2016-10-14,71
air_36bcf77d3382d36e,2016-10-15,54
air_36bcf77d3382d36e,2016-10-16,45
air_36bcf77d3382d36e,2016-10-17,7
air_36bcf77d3382d36e,2016-10-18,17
air_36bcf77d3382d36e,2016-10-19,23
air_36bcf77d3382d36e,2016-10-20,25
air_36bcf77d3382d36e,2016-10-21,22
air_36bcf77d3382d36e,2016-10-22,43
air_36bcf77d3382d36e,2016-10-23,24
air_36bcf77d3382d36e,2016-10-24,10
air_36bcf77d3382d36e,2016-10-25,25
air_36bcf77d3382d36e,2016-10-26,14
air_36bcf77d3382d36e,2016-10-27,16
air_36bcf77d3382d36e,2016-10-28,23
air_36bcf77d3382d36e,2016-10-29,55
air_36bcf77d3382d36e,2016-10-30,64
air_36bcf77d3382d36e,2016-10-31,39
air_36bcf77d3382d36e,2016-11-01,17
air_36bcf77d3382d36e,2016-11-02,23
air_36bcf77d3382d36e,2016-11-03,44
air_36bcf77d3382d36e,2016-11-04,23
air_36bcf77d3382d36e,2016-11-05,59
air_36bcf77d3382d36e,2016-11-06,40
air_36bcf77d3382d36e,2016-11-07,9
air_36bcf77d3382d36e,2016-11-08,20
air_36bcf77d3382d36e,2016-11-09,15
air_36bcf77d3382d36e,2016-11-10,12
air_36bcf77d3382d36e,2016-11-11,25
air_36bcf77d3382d36e,2016-11-12,44
air_36bcf77d3382d36e,2016-11-13,48
air_36bcf77d3382d36e,2016-11-14,17
air_36bcf77d3382d36e,2016-11-15,22
air_36bcf77d3382d36e,2016-11-16,26
air_36bcf77d3382d36e,2016-11-17,18
air_36bcf77d3382d36e,2016-11-18,24
air_36bcf77d3382d36e,2016-11-19,51
air_36bcf77d3382d36e,2016-11-20,34
air_36bcf77d3382d36e,2016-11-21,14
air_36bcf77d3382d36e,2016-11-22,18
air_36bcf77d3382d36e,2016-11-23,29
air_36bcf77d3382d36e,2016-11-24,20
air_36bcf77d3382d36e,2016-11-25,59
air_36bcf77d3382d36e,2016-11-26,60
air_36bcf77d3382d36e,2016-11-27,55
air_36bcf77d3382d36e,2016-11-28,17
air_36bcf77d3382d36e,2016-11-29,26
air_36bcf77d3382d36e,2016-11-30,13
air_36bcf77d3382d36e,2016-12-01,18
air_36bcf77d3382d36e,2016-12-02,19
air_36bcf77d3382d36e,2016-12-03,60
air_36bcf77d3382d36e,2016-12-04,60
air_36bcf77d3382d36e,2016-12-05,31
air_36bcf77d3382d36e,2016-12-06,24
air_36bcf77d3382d36e,2016-12-07,18
air_36bcf77d3382d36e,2016-12-08,15
air_36bcf77d3382d36e,2016-12-09,26
air_36bcf77d3382d36e,2016-12-10,78
air_36bcf77d3382d36e,2016-12-11,60
air_36bcf77d3382d36e,2016-12-12,10
air_36bcf77d3382d36e,2016-12-13,15
air_36bcf77d3382d36e,2016-12-14,19
air_36bcf77d3382d36e,2016-12-15,25
air_36bcf77d3382d36e,2016-12-16,23
air_36bcf77d3382d36e,2016-12-17,65
air_36bcf77d3382d36e,2016-12-18,32
air_36bcf77d3382d36e,2016-12-19,19
air_36bcf77d3382d36e,2016-12-20,15
air_36bcf77d3382d36e,2016-12-21,24
air_36bcf77d3382d36e,2016-12-22,33
air_36bcf77d3382d36e,2016-12-23,64
air_36bcf77d3382d36e,2016-12-24,81
air_36bcf77d3382d36e,2016-12-25,55
air_36bcf77d3382d36e,2016-12-26,22
air_36bcf77d3382d36e,2016-12-27,19
air_36bcf77d3382d36e,2016-12-28,36
air_36bcf77d3382d36e,2016-12-29,37
air_36bcf77d3382d36e,2016-12-30,37
air_36bcf77d3382d36e,2016-12-31,60
air_36bcf77d3382d36e,2017-01-01,55
air_36bcf77d3382d36e,2017-01-02,27
air_36bcf77d3382d36e,2017-01-03,16
air_36bcf77d3382d36e,2017-01-04,23
air_36bcf77d3382d36e,2017-01-05,28
air_36bcf77d3382d36e,2017-01-06,21
air_36bcf77d3382d36e,2017-01-07,39
air_36bcf77d3382d36e,2017-01-08,41
air_36bcf77d3382d36e,2017-01-09,33
air_36bcf77d3382d36e,2017-01-11,12
air_36bcf77d3382d36e,2017-01-12,16
air_36bcf77d3382d36e,2017-01-13,16
air_36bcf77d3382d36e,2017-01-14,55
air_36bcf77d3382d36e,2017-01-15,55
air_36bcf77d3382d36e,2017-01-16,17
air_36bcf77d3382d36e,2017-01-17,19
air_36bcf77d3382d36e,2017-01-18,25
air_36bcf77d3382d36e,2017-01-19,19
air_36bcf77d3382d36e,2017-01-20,24
air_36bcf77d3382d36e,2017-01-21,57
air_36bcf77d3382d36e,2017-01-22,49
air_36bcf77d3382d36e,2017-01-23,16
air_36bcf77d3382d36e,2017-01-24,35
air_36bcf77d3382d36e,2017-01-25,22
air_36bcf77d3382d36e,2017-01-26,19
air_36bcf77d3382d36e,2017-01-27,29
air_36bcf77d3382d36e,2017-01-28,74
air_36bcf77d3382d36e,2017-01-29,63
air_36bcf77d3382d36e,2017-01-30,7
air_36bcf77d3382d36e,2017-01-31,31
air_36bcf77d3382d36e,2017-02-01,13
air_36bcf77d3382d36e,2017-02-02,18
air_36bcf77d3382d36e,2017-02-03,32
air_36bcf77d3382d36e,2017-02-04,58
air_36bcf77d3382d36e,2017-02-05,45
air_36bcf77d3382d36e,2017-02-06,25
air_36bcf77d3382d36e,2017-02-07,23
air_36bcf77d3382d36e,2017-02-08,19
air_36bcf77d3382d36e,2017-02-09,32
air_36bcf77d3382d36e,2017-02-10,24
air_36bcf77d3382d36e,2017-02-11,49
air_36bcf77d3382d36e,2017-02-12,58
air_36bcf77d3382d36e,2017-02-13,29
air_36bcf77d3382d36e,2017-02-14,43
air_36bcf77d3382d36e,2017-02-15,17
air_36bcf77d3382d36e,2017-02-16,20
air_36bcf77d3382d36e,2017-02-17,20
air_36bcf77d3382d36e,2017-02-18,61
air_36bcf77d3382d36e,2017-02-19,52
air_36bcf77d3382d36e,2017-02-20,14
air_36bcf77d3382d36e,2017-02-21,19
air_36bcf77d3382d36e,2017-02-22,25
air_36bcf77d3382d36e,2017-02-23,23
air_36bcf77d3382d36e,2017-02-24,34
air_36bcf77d3382d36e,2017-02-25,61
air_36bcf77d3382d36e,2017-02-26,57
air_36bcf77d3382d36e,2017-02-27,20
air_36bcf77d3382d36e,2017-02-28,40
air_36bcf77d3382d36e,2017-03-01,20
air_36bcf77d3382d36e,2017-03-02,27
air_36bcf77d3382d36e,2017-03-03,20
air_36bcf77d3382d36e,2017-03-04,62
air_36bcf77d3382d36e,2017-03-05,61
air_36bcf77d3382d36e,2017-03-06,19
air_36bcf77d3382d36e,2017-03-07,19
air_36bcf77d3382d36e,2017-03-08,35
air_36bcf77d3382d36e,2017-03-09,13
air_36bcf77d3382d36e,2017-03-10,34
air_36bcf77d3382d36e,2017-03-11,80
air_36bcf77d3382d36e,2017-03-12,38
air_36bcf77d3382d36e,2017-03-13,17
air_36bcf77d3382d36e,2017-03-14,22
air_36bcf77d3382d36e,2017-03-15,21
air_36bcf77d3382d36e,2017-03-16,24
air_36bcf77d3382d36e,2017-03-17,27
air_36bcf77d3382d36e,2017-03-18,30
air_36bcf77d3382d36e,2017-03-19,41
air_36bcf77d3382d36e,2017-03-20,58
air_36bcf77d3382d36e,2017-03-21,15
air_36bcf77d3382d36e,2017-03-22,14
air_36bcf77d3382d36e,2017-03-23,19
air_36bcf77d3382d36e,2017-03-24,13
air_36bcf77d3382d36e,2017-03-25,62
air_36bcf77d3382d36e,2017-03-26,48
air_36bcf77d3382d36e,2017-03-27,19
air_36bcf77d3382d36e,2017-03-28,20
air_36bcf77d3382d36e,2017-03-29,22
air_36bcf77d3382d36e,2017-03-30,13
air_36bcf77d3382d36e,2017-03-31,22
air_36bcf77d3382d36e,2017-04-01,36
air_36bcf77d3382d36e,2017-04-02,60
air_36bcf77d3382d36e,2017-04-03,17
air_36bcf77d3382d36e,2017-04-04,22
air_36bcf77d3382d36e,2017-04-05,20
air_36bcf77d3382d36e,2017-04-06,19
air_36bcf77d3382d36e,2017-04-07,38
air_36bcf77d3382d36e,2017-04-08,47
air_36bcf77d3382d36e,2017-04-09,67
air_36bcf77d3382d36e,2017-04-10,19
air_36bcf77d3382d36e,2017-04-11,17
air_36bcf77d3382d36e,2017-04-12,15
air_36bcf77d3382d36e,2017-04-13,12
air_36bcf77d3382d36e,2017-04-14,40
air_36bcf77d3382d36e,2017-04-15,66
air_36bcf77d3382d36e,2017-04-16,62
air_36bcf77d3382d36e,2017-04-17,24
air_36bcf77d3382d36e,2017-04-18,13
air_36bcf77d3382d36e,2017-04-19,30
air_36bcf77d3382d36e,2017-04-20,19
air_36bcf77d3382d36e,2017-04-21,21
air_36bcf77d3382d36e,2017-04-22,50
